•½¬‚Q‚X”N,Š³ŽÒ’²¸,•½¬‚Q‚X”N‚P‚OŒŽ,çl,,,
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,0.3,0.2,0.1,0.2,0.2,0
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,0,-,0,0,0,-
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,0.1,0.1,0,0.1,0.1,0
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,0.1,0.1,0,0.4,0.3,0
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,0.3,0.3,0,1.3,1.3,0.1
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,2.9,2.7,0.2,5.9,5.7,0.2
@œÜiÄŒfj,2,1.9,0.1,2.2,2.1,0
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,0.3,0.3,0.1,10,9.2,0.8
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,0,0,-,4.8,4.4,0.4
‘åã,,,,,,
‘”,88.6,85.3,3.3,499,491.4,7.6
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,1.5,1.4,0,12,11.8,0.2
@’°ŠÇŠ´õÇiÄŒfj,0.2,0.2,0,1.8,1.8,0
@Œ‹ŠjiÄŒfj,0.3,0.3,0,0.2,0.2,0
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,0.1,0.1,-,3.8,3.7,0.1
@^‹ÛÇiÄŒfj,0.1,0.1,-,2.5,2.4,0
… @V¶•¨ƒŽîá‡„,10.6,10.3,0.4,17.9,17.4,0.5
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,9.5,9.1,0.3,14.2,13.8,0.4
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.9,0.8,0,1.7,1.7,0
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,1.3,1.3,0,2.1,2.1,0
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,1.5,1.4,0,1.7,1.6,0.1
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,0.5,0.5,0,1.3,1.3,0
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,2.6,2.5,0.1,35,34.3,0.7
@bó‘BáŠQiÄŒfj,0.1,0.1,0,2.3,2.3,0
@“œ”A•aiÄŒfj,1.6,1.5,0,16.7,16.5,0.2
…£@¸_‹y‚Ñs“®‚ÌáŠQ,14.5,13.9,0.6,13.8,13.5,0.4
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,7.9,7.6,0.3,4,4,0.1
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,1.8,1.7,0.1,4.3,4.2,0.1
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,0.3,0.3,0,2.7,2.6,0.1
…¤@_ŒoŒn‚ÌŽ¾Š³,7.3,6.8,0.5,10,9.9,0.1
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,0.8,0.8,0,25.4,25.2,0.3
@”’“àáiÄŒfj,0.6,0.6,0,6.3,6.2,0.1
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,0.2,0.2,-,6.8,6.7,0.1
…§@zŠÂŠíŒn‚ÌŽ¾Š³,16.3,15.8,0.5,66.9,66.2,0.7
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,0.3,0.3,0,49.1,48.8,0.3
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,5,4.8,0.1,9.3,9,0.3
@‹•ŒŒ«SŽ¾Š³iÄŒfj,1.1,1.1,0,3.3,3.2,0.2
@”]ŒŒŠÇŽ¾Š³iÄŒfj,10.1,9.8,0.4,7.2,7.1,0.1
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,6.7,6.6,0.2,38.6,38.2,0.4
@‹}«ã‹C“¹Š´õÇiÄŒfj,0.1,0.1,-,15.1,15,0.1
@”x‰ŠiÄŒfj,2.2,2.2,0,0.6,0.6,0
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,0.1,0.1,0,4.3,4.2,0
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,0.8,0.7,0,2,2,0
@šb‘§iÄŒfj,0.3,0.3,-,7.8,7.7,0.1
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,4.7,4.6,0.1,93,91.4,1.5
@‚¤IiÄŒfj,-,-,-,11.8,11.5,0.3
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,-,-,-,35.2,34.6,0.6
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,0.2,0.2,0,2.3,2.2,0
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,0,0,-,6.9,6.9,0
@ŠÌŽ¾Š³iÄŒfj,0.7,0.7,0,2.2,2.2,0
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,0.8,0.8,0,26.6,26.2,0.4
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,5.3,5,0.2,60.7,60.1,0.5
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,0.3,0.3,0,3.2,3.2,0
@ŠÖßÇiÄŒfj,1.1,1.1,0.1,14.8,14.6,0.2
@Ò’ŒáŠQiÄŒfj,1.6,1.5,0.1,26.7,26.5,0.2
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,0.1,0.1,0,4.2,4.2,0
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,3.4,3.3,0.1,15.1,14.7,0.3
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,2.4,2.4,0.1,6.4,6.2,0.1
@‘O—§‘B”ì‘åiÇjiÄŒfj,0.1,0.1,-,1.1,1.1,0
@“û–[‹y‚Ñ—«¶BŠí‚ÌŽ¾Š³iÄŒfj,0.2,0.2,0,5.7,5.5,0.2
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,1,0.9,0.1,0.7,0.7,0
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,0,0,0,0,0,-
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,0.5,0.5,0,0.2,0.2,0
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,0.5,0.4,0,1.3,1.3,0
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,1,1,0,5.3,5.3,0.1
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,9.2,8.9,0.3,19.8,19.5,0.3
@œÜiÄŒfj,6.6,6.4,0.2,6.4,6.3,0.1
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,0.9,0.9,0.1,48.4,47.5,0.9
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,0,0,-,27,26.8,0.2
•ºŒÉ,,,,,,
‘”,56.5,53.2,3.4,325.7,313.3,12.4
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,1.1,1,0.1,6.8,6.3,0.5
@’°ŠÇŠ´õÇiÄŒfj,0.2,0.2,0,1.4,1.4,0
@Œ‹ŠjiÄŒfj,0.3,0.2,0,0,0,0
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,0.1,0.1,0,1.9,1.8,0.2
@^‹ÛÇiÄŒfj,0,0,-,1.4,1.2,0.2
… @V¶•¨ƒŽîá‡„,6.2,5.6,0.6,14.2,13.1,1.1
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,5.5,5,0.5,10.4,9.6,0.8
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.6,0.5,0,1.2,1.2,0.1
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.8,0.8,0,1.8,1.7,0.2
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.8,0.7,0.1,0.5,0.5,0
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,0.3,0.2,0,0.6,0.6,0.1
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,1.6,1.5,0.1,24,23.5,0.5
@bó‘BáŠQiÄŒfj,0,0,0,1.2,1.1,0.1
@“œ”A•aiÄŒfj,0.9,0.8,0.1,10.5,10.3,0.2
…£@¸_‹y‚Ñs“®‚ÌáŠQ,9.8,9,0.8,8.9,8.1,0.8
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,6,5.5,0.5,1.8,1.7,0.1
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,1,0.9,0.1,3.3,2.9,0.4
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,0.2,0.2,0,2.7,2.4,0.2
…¤@_ŒoŒn‚ÌŽ¾Š³,5,4.7,0.3,7,6.8,0.3
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,0.8,0.8,0,17.6,17,0.6
@”’“àáiÄŒfj,0.5,0.5,0,4.1,4,0.1
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,0.1,0.1,0,7.3,7.2,0.1
…§@zŠÂŠíŒn‚ÌŽ¾Š³,9.4,9,0.4,40.4,39.5,0.9
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,0.1,0.1,0,28.5,28,0.5
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,2.8,2.7,0.1,6.7,6.4,0.3
@‹•ŒŒ«SŽ¾Š³iÄŒfj,0.7,0.6,0,2.8,2.6,0.2
@”]ŒŒŠÇŽ¾Š³iÄŒfj,5.8,5.5,0.3,4.1,4.1,0.1
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,4.4,4.3,0.1,27.1,26.6,0.4
@‹}«ã‹C“¹Š´õÇiÄŒfj,0.1,0.1,-,11,10.9,0.1
@”x‰ŠiÄŒfj,1.4,1.4,0,0.4,0.4,-
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,0.1,0.1,0,4.3,4.3,0
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,0.7,0.7,0,1.3,1.3,0.1
@šb‘§iÄŒfj,0.1,0.1,0,4.9,4.7,0.1
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,2.8,2.7,0.1,52.7,50.3,2.5
@‚¤IiÄŒfj,-,-,-,10,9.7,0.4
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,0,0,-,17.3,16.7,0.6
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,0.1,0.1,-,0.9,0.9,0
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,0,0,-,3.3,3.1,0.2
@ŠÌŽ¾Š³iÄŒfj,0.3,0.3,0,1.6,1.5,0.1
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,0.7,0.7,0,13.2,11.7,1.5
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,3.4,3.1,0.2,39.7,38.7,0.9
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,0.2,0.2,0,2.4,2.3,0.1
@ŠÖßÇiÄŒfj,0.6,0.6,0.1,10.6,10.5,0.1
@Ò’ŒáŠQiÄŒfj,1,1,0.1,17,16.7,0.3
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,0.1,0.1,0,2.1,2.1,0.1
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,2.1,2,0.1,16,15.6,0.4
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,1.4,1.4,0,7.5,7.4,0.1
@‘O—§‘B”ì‘åiÇjiÄŒfj,0,0,0,2,1.9,0
@“û–[‹y‚Ñ—«¶BŠí‚ÌŽ¾Š³iÄŒfj,0.1,0.1,0,4.4,4.3,0.2
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,0.6,0.5,0.1,0.4,0.4,0
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,0,0,0,0,0,0
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,0.2,0.2,0,0.1,0.1,0
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,0.2,0.2,0,0.7,0.6,0
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,0.6,0.5,0,3.2,3,0.2
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,6.8,6.6,0.2,14.1,13.6,0.4
@œÜiÄŒfj,5.1,5,0.1,5.3,5.1,0.2
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,0.5,0.4,0,31.8,30.7,1.1
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,-,-,-,14,13.4,0.6
“Þ—Ç,,,,,,
‘”,14,12.5,1.4,68.8,62.6,6.2
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,0.2,0.2,0,1.8,1.5,0.2
@’°ŠÇŠ´õÇiÄŒfj,0,0,-,0.3,0.3,0
@Œ‹ŠjiÄŒfj,0,0,0,0,0,0
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,0,0,0,0.7,0.7,0.1
@^‹ÛÇiÄŒfj,0,0,0,0.4,0.3,0.1
… @V¶•¨ƒŽîá‡„,1.5,1.3,0.2,2.6,2.3,0.3
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,1.3,1.2,0.2,1.9,1.7,0.3
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.1,0.1,0,0.3,0.2,0
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.1,0.1,0,0.2,0.2,0
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.2,0.2,0,0.2,0.2,0
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,0.1,0.1,0,0.2,0.2,0
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,0.3,0.3,0.1,4.2,3.9,0.3
@bó‘BáŠQiÄŒfj,-,-,-,0.3,0.3,0
@“œ”A•aiÄŒfj,0.2,0.1,0,2,1.8,0.2
…£@¸_‹y‚Ñs“®‚ÌáŠQ,2.3,1.9,0.3,2,1.7,0.2
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,1.3,1.1,0.2,0.5,0.4,0.1
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,0.3,0.3,0,0.6,0.5,0
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,0.1,0.1,-,0.5,0.4,0.1
…¤@_ŒoŒn‚ÌŽ¾Š³,1.1,1,0.1,1.6,1.5,0.1
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,0.1,0.1,0,2.5,2.3,0.2
@”’“àáiÄŒfj,0.1,0.1,0,0.4,0.4,0
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,0,0,0,0.8,0.8,0
…§@zŠÂŠíŒn‚ÌŽ¾Š³,2.4,2.1,0.2,9.3,8.9,0.4
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,0,0,0,6.8,6.6,0.2
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,0.7,0.6,0.1,1.4,1.3,0.1
@‹•ŒŒ«SŽ¾Š³iÄŒfj,0.1,0.1,0,0.7,0.7,0
@”]ŒŒŠÇŽ¾Š³iÄŒfj,1.5,1.4,0.1,0.8,0.8,0
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,1.2,1.1,0.1,4.9,4.6,0.3
@‹}«ã‹C“¹Š´õÇiÄŒfj,0,0,-,2.1,2,0.1
@”x‰ŠiÄŒfj,0.5,0.4,0,0,0,-
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,0,0,-,0.8,0.8,0
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,0.1,0.1,0,0.3,0.3,0
@šb‘§iÄŒfj,0,0,0,0.6,0.6,0.1
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,0.8,0.8,0.1,15.8,14.1,1.7
@‚¤IiÄŒfj,-,-,-,3.7,3.4,0.3
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,-,-,-,5.2,4.8,0.3
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,0.1,0.1,0,0.1,0.1,-
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,0,0,-,0.8,0.7,0.1
@ŠÌŽ¾Š³iÄŒfj,0.1,0.1,0,0.3,0.3,0
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,0.1,0.1,0,2.8,2.4,0.4
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,0.9,0.8,0.1,6.8,6.3,0.5
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,0,0,0,0.4,0.4,0
@ŠÖßÇiÄŒfj,0.2,0.2,0,1.8,1.8,0.1
@Ò’ŒáŠQiÄŒfj,0.3,0.3,0,3,2.9,0.1
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,0,0,0,0.4,0.4,0
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,0.6,0.5,0,2.2,1.9,0.2
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,0.4,0.3,0,0.7,0.6,0.1
@‘O—§‘B”ì‘åiÇjiÄŒfj,0,0,-,0.3,0.2,0
@“û–[‹y‚Ñ—«¶BŠí‚ÌŽ¾Š³iÄŒfj,0,0,0,0.7,0.7,0
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,0.2,0.1,0,0.1,0.1,0
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,0,0,0,-,-,-
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,0.1,0.1,0,0,0,-
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,0.1,0.1,0,0.2,0.2,0
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,0.2,0.2,0,0.7,0.7,0
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,1.6,1.5,0.1,2.2,2.1,0.1
@œÜiÄŒfj,1.2,1.1,0,0.6,0.6,0
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,0.3,0.3,0,8.1,7.1,1
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,-,-,-,4.4,3.8,0.6
˜a‰ÌŽR,,,,,,
‘”,11.5,10.5,1,60.9,59.3,1.6
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,0.2,0.2,0,1.1,1.1,0
@’°ŠÇŠ´õÇiÄŒfj,0,0,0,0.2,0.2,-
@Œ‹ŠjiÄŒfj,0,0,-,0,0,-
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,0,0,-,0.3,0.3,-
@^‹ÛÇiÄŒfj,0,0,-,0.3,0.3,-
… @V¶•¨ƒŽîá‡„,1.2,1.1,0.1,2.4,2.3,0.1
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,1.1,1,0.1,1.8,1.7,0.1
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.1,0.1,0,0.2,0.2,0
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.1,0.1,0,0.4,0.4,0
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.2,0.1,0,0.1,0.1,0
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,0,0,0,0.2,0.2,-
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,0.3,0.3,0,4.5,4.4,0.1
@bó‘BáŠQiÄŒfj,0,0,-,0.3,0.3,0
@“œ”A•aiÄŒfj,0.2,0.2,0,2.2,2.2,0
…£@¸_‹y‚Ñs“®‚ÌáŠQ,2,1.6,0.4,1.8,1.7,0.1
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,1.4,1.2,0.2,0.6,0.5,0
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,0.2,0.2,0,0.5,0.5,0
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,0,0,-,0.4,0.4,0
…¤@_ŒoŒn‚ÌŽ¾Š³,0.9,0.8,0.1,1.8,1.7,0.1
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,0.1,0.1,0,3.9,3.9,0
@”’“àáiÄŒfj,0.1,0.1,0,0.7,0.7,0
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,0,0,-,0.9,0.9,0
…§@zŠÂŠíŒn‚ÌŽ¾Š³,1.9,1.7,0.2,9.3,9.3,0
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,0,0,-,6.5,6.5,0
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,0.6,0.5,0.1,1.3,1.3,0
@‹•ŒŒ«SŽ¾Š³iÄŒfj,0.1,0.1,0,0.5,0.5,0
@”]ŒŒŠÇŽ¾Š³iÄŒfj,1.2,1.1,0.1,1.2,1.2,-
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,0.9,0.9,0,4.8,4.8,0
@‹}«ã‹C“¹Š´õÇiÄŒfj,0,0,-,2,2,0
@”x‰ŠiÄŒfj,0.4,0.4,-,0.1,0.1,-
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,0,0,-,0.5,0.5,-
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,0.1,0.1,0,0.3,0.3,0
@šb‘§iÄŒfj,0,0,-,0.7,0.7,0
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,0.6,0.5,0,11.2,10.3,0.8
@‚¤IiÄŒfj,-,-,-,1.6,1.6,-
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,-,-,-,3,2.5,0.5
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,0,0,-,0.2,0.2,-
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,0,0,-,1.3,1.3,0
@ŠÌŽ¾Š³iÄŒfj,0,0,-,0.3,0.3,-
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,0.1,0.1,0,2.1,2,0.1
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,0.7,0.7,0,5.6,5.6,0.1
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,0,0,-,0.3,0.3,0
@ŠÖßÇiÄŒfj,0.2,0.2,0,1.3,1.3,0
@Ò’ŒáŠQiÄŒfj,0.3,0.2,0,2.7,2.7,0
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,0,0,0,0.3,0.3,-
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,0.6,0.5,0,2.2,2.2,0
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,0.4,0.4,0,0.9,0.9,0
@‘O—§‘B”ì‘åiÇjiÄŒfj,0,0,-,0.3,0.3,0
